DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
79014,32630,12630,N-Benzyladenine,1214-39-7,Single Compound,,C12H11N5,225.2550049,Organic,Parent,N-benzyl-1H-purin-6-amine,C(NC1=C2N=CN=C2N=CN1)C1=CC=CC=C1,N2=CN=C3N=CNC(NCc1ccccc1)=C23,"InChI=1S/C12H11N5/c1-2-4-9(5-3-1)6-13-11-10-12(15-7-14-10)17-8-16-11/h1-5,7-8H,6H2,(H2,13,14,15,16,17)AuxInfo=1/1/N:17,15,16,13,14,11,5,8,12,2,9,1,10,3,4,7,6/E:(2,3)(4,5)/rA:17CCNNCNNCCNCCCCCCC/rB:s1;s2;d1;d3s4;s1;;d6s7;d2s7;s9;s10;s11;d12;s12;s13;d14;d15s16;/rC:6.6535,-.7844,0;6.6535,-2.317,0;8.105,-2.7768,0;8.105,-.2885,0;9.0156,-1.5417,0;5.3282,0,0;3.9939,-2.317,0;3.9939,-.7844,0;5.3282,-3.0653,0;5.3282,-4.616,0;3.9939,-5.4003,0;2.6686,-4.616,0;2.6686,-3.0653,0;1.3253,-5.4003,0;1.3253,-2.317,0;0,-4.616,0;0,-3.0653,0;",NWBJYWHLCVSVIJ-UHFFFAOYSA-N,20140720,C1214397,32630,1214-39-7,N-Benzyladenine
78925,32359,12359,Cyprodinil,121552-61-2,Single Compound,,C14H15N3,225.2949982,Organic,Parent,4-cyclopropyl-6-methyl-N-phenylpyrimidin-2-amine,CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1,Cc2cc(nc(Nc1ccccc1)n2)C3CC3,"InChI=1S/C14H15N3/c1-10-9-13(11-7-8-11)17-14(15-10)16-12-5-3-2-4-6-12/h2-6,9,11H,7-8H2,1H3,(H,15,16,17)AuxInfo=1/1/N:11,17,15,16,13,14,5,6,4,8,2,12,1,7,10,9,3/E:(3,4)(5,6)(7,8)/rA:17CCNCCCCCNNCCCCCCC/rB:s1;s1;d1;s2;s2s5;d3;s4;s7;s7d8;s8;s9;s12;d12;d13;s14;s15d16;/rC:8.0792,-2.0857,0;9.4074,-1.3282,0;6.7399,-1.3282,0;8.0792,-3.6993,0;10.9771,-1.3282,0;10.1977,0,0;5.3569,-2.0857,0;6.7399,-4.4347,0;4.0505,-1.3282,0;5.3569,-3.6993,0;6.7399,-6.0264,0;2.6565,-2.0857,0;2.6565,-3.6993,0;1.3282,-1.3282,0;1.3282,-4.4347,0;0,-2.0857,0;0,-3.6993,0;",HAORKNGNJCEJBX-UHFFFAOYSA-N,20140720,C121552612,32359,121552-61-2,Cyprodinil
75629,20507,507,"N,N-Dimethylaniline",121-69-7,Single Compound,,C8H11N,121.1829987,Organic,Parent,"N,N-dimethylaniline",CN(C)C1=CC=CC=C1,CN(C)c1ccccc1,"InChI=1S/C8H11N/c1-9(2)8-6-4-3-5-7-8/h3-7H,1-2H3AuxInfo=1/0/N:1,9,6,5,7,4,8,3,2/E:(1,2)(4,5)(6,7)/rA:9CNCCCCCCC/rB:s1;s2;d3;s4;d5;s6;s3d7;s2;/rC:0,-2.6654,0;.77,-1.3354,0;2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;;",JLTDJTHDQAWBAV-UHFFFAOYSA-N,20140720,C121697,20507,121-69-7,"N,N-Dimethylaniline"
75791,20791,791,Malathion,121-75-5,Single Compound,,C10H19O6PS2,330.3500061,Organic,Parent,diethyl 2-[(dimethoxyphosphorothioyl)sulfanyl]butanedioate,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,"InChI=1/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3AuxInfo=1/0/N:16,19,8,10,15,18,11,3,12,2,13,1,7,9,14,17,5,6,4/E:(3,4)(13,14)/rA:19OCCSPSOCOCCCOOCCOCC/rB:d1;s2;s3;s4;d5;s5;s7;s5;s9;s3;s11;d12;s12;s14;s15;s2;s17;s18;/rC:2.6665,-3.8425,0;4.0041,-4.6146,0;5.3328,-3.8425,0;6.6705,-4.6146,0;6.6705,-6.1588,0;5.1263,-6.1588,0;8.2057,-6.1588,0;8.9778,-4.8211,0;6.6705,-7.694,0;5.3328,-8.4661,0;5.3328,-2.3073,0;4.0041,-1.5352,0;4.0041,0,0;2.6665,-2.3073,0;1.3377,-1.5352,0;0,-2.3073,0;4.0041,-6.1588,0;2.6665,-6.9219,0;2.6665,-8.4661,0;",JXSJBGJIGXNWCI-UHFFFAOYNA-N,20140720,C121755,20791,121-75-5,Malathion
76009,21201,1201,Propyl gallate,121-79-9,Single Compound,,C10H12O5,212.201004,Organic,Parent,"propyl 3,4,5-trihydroxybenzoate",CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,Oc1cc(cc(O)c1O)C(=O)OCCC,"InChI=1S/C10H12O5/c1-2-3-15-10(14)6-4-7(11)9(13)8(12)5-6/h4-5,11-13H,2-3H2,1H3AuxInfo=1/0/N:15,14,13,4,8,3,5,7,6,2,11,9,10,1,12/E:(4,5)(7,8)(11,12)/rA:15OCCCCCCCOOOOCCC/rB:d1;s2;d3;s4;d5;s6;s3d7;s7;s6;s5;s2;s12;s13;s14;/rC:3.8475,-1.3364,0;4.6234,-2.6728,0;6.1539,-2.6728,0;6.9298,-1.3364,0;8.471,-1.3364,0;9.2362,-2.6728,0;8.471,-3.9985,0;6.9298,-3.9985,0;9.2362,-5.3348,0;10.7774,-2.6728,0;9.2362,0,0;3.8475,-3.9985,0;2.3064,-3.9985,0;1.5411,-5.3348,0;0,-5.3348,0;",ZTHYODDOHIVTJV-UHFFFAOYSA-N,20140720,C121799,21201,121-79-9,Propyl gallate
76179,21485,1485,"1,3-Benzenedicarboxylic acid",121-91-5,Single Compound,,C8H6O4,166.1320038,Organic,Parent,"benzene-1,3-dicarboxylic acid",OC(=O)C1=CC(=CC=C1)C(O)=O,OC(=O)c1cccc(c1)C(=O)O,"InChI=1S/C8H6O4/c9-7(10)5-2-1-3-6(4-5)8(11)12/h1-4H,(H,9,10)(H,11,12)AuxInfo=1/1/N:10,9,11,4,5,3,6,2,7,8,1,12/E:(2,3)(5,6)(7,8)(9,10,11,12)/gE:(1,2)/rA:12OCCCCCOOCCCO/rB:s1;s2;d3;s4;s5;s6;d6;d5;s9;s3d10;d2;/rC:8.0021,-2.3046,0;6.6658,-3.0809,0;5.3374,-2.3046,0;4.001,-3.0809,0;2.6647,-2.3046,0;1.3364,-3.0809,0;0,-2.3046,0;1.3364,-4.6173,0;2.6647,-.7682,0;4.001,0,0;5.3374,-.7682,0;6.6658,-4.6173,0;",QQVIHTHCMHWDBS-UHFFFAOYSA-N,20140720,C121915,21485,121-91-5,"1,3-Benzenedicarboxylic acid"
82686,47957,27933,Octylparaben,1219-38-1,Single Compound,,C15H22O3,250.3379974,Organic,Parent,octyl 4-hydroxybenzoate,CCCCCCCCOC(=O)C1=CC=C(O)C=C1,Oc1ccc(cc1)C(=O)OCCCCCCCC,"InChI=1S/C15H22O3/c1-2-3-4-5-6-7-12-18-15(17)13-8-10-14(16)11-9-13/h8-11,16H,2-7,12H2,1H3AuxInfo=1/0/N:18,17,16,15,14,13,12,4,5,8,9,11,2,7,1,10,3,6/E:(8,9)(10,11)/rA:18CCOCCOCCCOCCCCCCCC/rB:s1;d1;s2;d2;s1;;d4s7;s5d7;s7;s6;s11;s12;s13;s14;s15;s16;s17;/rC:5.3484,-1.5455,0;4.0287,-2.3269,0;5.3484,0,0;4.0287,-3.8377,0;2.6916,-1.5629,0;6.6682,-2.3096,0;1.3545,-3.8377,0;2.6742,-4.6018,0;1.3545,-2.3269,0;0,-4.6191,0;8.0053,-1.5455,0;9.3424,-2.3096,0;10.6795,-1.5455,0;11.9993,-2.3269,0;13.3711,-1.5629,0;14.6908,-2.3616,0;16.0279,-1.5976,0;17.3651,-2.379,0;",RIKCMEDSBFQFAL-UHFFFAOYSA-N,20140720,C1219381,47957,1219-38-1,Octylparaben
79160,34503,14503,Cyhalofop-butyl,122008-85-9,Single Compound,,C20H20FNO4,357.381012,Organic,Parent,butyl (2R)-2-[4-(4-cyano-2-fluorophenoxy)phenoxy]propanoate,CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1,[H]c1c([H])c(OC([H])(C(=O)OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1Oc1c([H])c([H])c(C#N)c([H])c1F,"InChI=1S/C20H20FNO4/c1-3-4-11-24-20(23)14(2)25-16-6-8-17(9-7-16)26-19-10-5-15(13-22)12-18(19)21/h5-10,12,14H,3-4,11H2,1-2H3/t14-/m1/s1AuxInfo=1/0/N:26,5,25,24,18,8,9,10,11,16,23,17,20,4,19,7,12,15,14,1,22,21,2,3,6,13/E:(6,7)(8,9)/it:im/rA:26COOC.oCOCCCCCCOCCCCCCCNFCCCC/rB:d1;s1;s1;N4;s4;s6;d7;s7;s8;d9;d10s11;s12;s13;d14;s14;s15;d16;d17s18;s19;t20;s15;s3;s23;s24;s25;/rC:13.3065,-3.08,0;11.974,-3.8587,0;14.6388,-3.8587,0;13.3065,-1.54,0;14.6388,-.7787,0;11.974,-.7787,0;10.6417,-1.54,0;10.6417,-3.08,0;9.3093,-.7787,0;9.3093,-3.8587,0;7.9942,-1.54,0;7.9942,-3.08,0;6.6619,-3.8587,0;5.3294,-3.08,0;3.9971,-3.8587,0;5.3294,-1.54,0;2.6648,-3.08,0;3.9971,-.7787,0;2.6648,-1.54,0;1.3323,-.7787,0;;3.9971,-5.3814,0;14.6388,-5.3814,0;15.9712,-6.1601,0;15.9712,-7.7001,0;17.3036,-8.4614,0;",TYIYMOAHACZAMQ-CQSZACIVSA-N,20140720,C122008859,34503,122008-85-9,Cyhalofop-butyl
79004,32613,12613,Fenitrothion,122-14-5,Single Compound,,C9H12NO5PS,277.230011,Organic,Parent,"O,O-dimethyl O-(3-methyl-4-nitrophenyl) phosphorothioate",COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,S=P(Oc1cc(C)c(cc1)[N+]([O-])=O)(OC)OC,"InChI=1S/C9H12NO5PS/c1-7-6-8(4-5-9(7)10(11)12)15-16(17,13-2)14-3/h4-6H,1-3H3AuxInfo=1/0/N:13,15,17,9,8,5,6,4,7,10,11,12,14,16,3,2,1/E:(2,3)(11,12)(13,14)/CRV:10.5/rA:17SPOCCCCCCN+OO-COCOC/rB:d1;s2;s3;s4;d5;s6;d7;d4s8;s7;d10;s10;s6;s2;s14;s2;s16;/rC:8.7558,-5.1599,0;7.9792,-3.83,0;6.6387,-4.6066,0;5.3301,-3.83,0;4.0003,-4.6066,0;2.6597,-3.83,0;2.6597,-2.2873,0;4.0003,-1.532,0;5.3301,-2.2873,0;1.3298,-1.532,0;1.3298,0,0;0,-2.2873,0;1.3298,-4.6066,0;7.2132,-2.5002,0;7.9792,-1.181,0;9.309,-3.064,0;10.639,-3.83,0;",ZNOLGFHPUIJIMJ-UHFFFAOYSA-N,20140720,C122145,32613,122-14-5,Fenitrothion
76150,21415,1415,Triisopropanolamine,122-20-3,Single Compound,,C9H21NO3,191.2709961,Organic,Parent,"1,1',1''-nitrilotripropan-2-ol",CC(O)CN(CC(C)O)CC(C)O,CC(O)CN(CC(C)O)CC(O)C,"InChI=1/C9H21NO3/c1-7(11)4-10(5-8(2)12)6-9(3)13/h7-9,11-13H,4-6H2,1-3H3AuxInfo=1/0/N:1,7,11,3,5,9,2,6,10,4,13,8,12/E:(1,2,3)(4,5,6)(7,8,9)(11,12,13)/rA:13CCCNCCCOCCCOO/rB:s1;s2;s3;s4;s5;s6;s6;s4;s9;s10;s10;s2;/rC:0,-6.664,0;.7689,-5.3339,0;2.3067,-5.3339,0;3.0756,-3.997,0;2.3067,-2.6669,0;3.0756,-1.33,0;4.6205,-1.33,0;2.3067,0,0;4.6205,-3.997,0;5.3894,-5.3339,0;6.9272,-5.3339,0;4.6205,-6.664,0;0,-3.997,0;",SLINHMUFWFWBMU-UHFFFAOYNA-N,20140720,C122203,21415,122-20-3,Triisopropanolamine
76048,21268,1268,Simazine,122-34-9,Single Compound,,C7H12ClN5,201.6600037,Organic,Parent,"6-chloro-N,N'-diethyl-1,3,5-triazine-2,4-diamine",CCNC1=NC(NCC)=NC(Cl)=N1,Clc1nc(NCC)nc(NCC)n1,"InChI=1S/C7H12ClN5/c1-3-9-6-11-5(8)12-7(13-6)10-4-2/h3-4H2,1-2H3,(H2,9,10,11,12,13)AuxInfo=1/1/N:10,13,9,12,2,6,4,1,8,11,7,3,5/E:(1,2)(3,4)(6,7)(9,10)(11,12)/rA:13ClCNCNCNNCCNCC/rB:s1;d2;s3;d4;s5;s2d6;s6;s8;s9;s4;s11;s12;/rC:2.3054,0,0;3.0709,-1.3371,0;4.6109,-1.3371,0;5.3763,-2.6651,0;4.6109,-3.993,0;3.0709,-3.993,0;2.3054,-2.6651,0;2.3054,-5.3301,0;.7654,-5.3301,0;0,-6.6581,0;6.9163,-2.6651,0;7.6817,-3.993,0;9.2217,-3.993,0;",ODCWYMIRDDJXKW-UHFFFAOYSA-N,20140720,C122349,21268,122-34-9,Simazine
76436,21975,1975,Diphenylamine,122-39-4,Single Compound,,C12H11N,169.227005,Organic,Parent,N-phenylaniline,N(C1=CC=CC=C1)C1=CC=CC=C1,c1ccccc1Nc2ccccc2,"InChI=1S/C12H11N/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10,13HAuxInfo=1/0/N:3,11,2,4,10,12,1,5,9,13,6,8,7/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)/rA:13CCCCCCNCCCCCC/rB:d1;s2;d3;s4;s1d5;s6;s7;d8;s9;d10;s11;s8d12;/rC:1.3351,-3.078,0;0,-2.3105,0;0,-.7675,0;1.3351,0,0;2.6623,-.7675,0;2.6623,-2.3105,0;3.9974,-3.078,0;5.3325,-2.3105,0;5.3325,-.7675,0;6.6597,0,0;7.9948,-.7675,0;7.9948,-2.3105,0;6.6597,-3.078,0;",DMBHHRLKUKUOEG-UHFFFAOYSA-N,20140720,C122394,21975,122-39-4,Diphenylamine
78688,29157,196477,Pentylcinnamaldehyde,122-40-7,Mixture of Stereoisomers,,C14H18O,202.2969971,Organic,Parent,,CCCCCC(C=O)=CC1=CC=CC=C1,[H]C(=O)C(=C(\[H])c1c([H])c([H])c([H])c([H])c1[H])\C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],"InChI=1S/C14H18O/c1-2-3-5-10-14(12-15)11-13-8-6-4-7-9-13/h4,6-9,11-12H,2-3,5,10H2,1H3AuxInfo=1/0/N:7,6,5,15,4,13,14,11,12,3,9,1,10,2,8/E:(6,7)(8,9)/rA:15CCCCCCCOCCCCCCC/rB:s1;s2;s3;s4;s5;s6;d1;w?2;s9;d10;s10;s11;d12;d13s14;/rC:6.9376,-4.0039,0;5.3976,-4.0039,0;4.6199,-2.6719,0;3.0799,-2.6719,0;2.3177,-1.3321,0;.7777,-1.3321,0;;7.6999,-2.6719,0;4.6199,-5.3436,0;3.0799,-5.3282,0;2.3177,-6.6604,0;2.3177,-4.0039,0;.7777,-6.6604,0;.7777,-4.0039,0;0,-5.3282,0;",HMKKIXGYKWDQSV-SDNWHVSQSA-N,20144611,C122407,29157,122-40-7,Pentylcinnamaldehyde
75779,20766,766,Propham,122-42-9,Single Compound,,C10H13NO2,179.2189941,Organic,Parent,propan-2-yl phenylcarbamate,CC(C)OC(=O)NC1=CC=CC=C1,CC(C)OC(=O)Nc1ccccc1,"InChI=1S/C10H13NO2/c1-8(2)13-10(12)11-9-6-4-3-5-7-9/h3-8H,1-2H3,(H,11,12)AuxInfo=1/1/N:12,13,7,6,8,5,9,11,4,2,3,1,10/E:(1,2)(4,5)(6,7)/rA:13OCNCCCCCCOCCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s2;s10;s11;s11;/rC:4.004,-.7746,0;4.004,-2.3146,0;5.3294,-3.08,0;6.664,-2.3146,0;6.664,-.7746,0;7.9987,0,0;9.3333,-.7746,0;9.3333,-2.3146,0;7.9987,-3.08,0;2.6693,-3.08,0;1.3347,-2.3146,0;0,-3.08,0;1.3347,-.7746,0;",VXPLXMJHHKHSOA-UHFFFAOYSA-N,20140720,C122429,20766,122-42-9,Propham
78971,32533,12533,Chlorfenapyr,122453-73-0,Single Compound,,C15H11BrClF3N2O,407.6199951,Organic,Parent,4-bromo-2-(4-chlorophenyl)-1-(ethoxymethyl)-5-(trifluoromethyl)-1H-pyrrole-3-carbonitrile,CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C1=CC=C(Cl)C=C1,CCOCn1c(c(C#N)c(Br)c1C(F)(F)F)c2ccc(Cl)cc2,"InChI=1S/C15H11BrClF3N2O/c1-2-23-8-22-13(9-3-5-10(17)6-4-9)11(7-21)12(16)14(22)15(18,19)20/h3-6H,2,8H2,1H3AuxInfo=1/0/N:19,18,10,11,12,13,6,16,9,14,5,4,3,2,20,8,15,21,22,23,7,1,17/E:(3,4)(5,6)(18,19,20)/rA:23NCCCCCNBrCCCCCCClCOCCCFFF/rB:s1;s1;d2;d3s4;s5;t6;s4;s3;d9;s9;s10;d11;d12s13;s14;s1;s16;s17;s18;s2;s20;s20;s20;/rC:4.1712,-4.611,0;2.9312,-5.5241,0;5.4114,-5.5241,0;3.416,-6.9897,0;4.9492,-6.9897,0;5.8398,-8.2298,0;6.753,-9.4699,0;2.5028,-8.2298,0;6.8769,-5.0394,0;8.0269,-6.0765,0;7.2152,-3.5399,0;9.4925,-5.5917,0;8.6582,-3.0552,0;9.8081,-4.0924,0;11.2738,-3.6076,0;4.1712,-3.0777,0;2.841,-2.2885,0;2.841,-.7554,0;1.4995,0,0;1.4655,-5.0394,0;1.9503,-3.5737,0;.9808,-6.5049,0;0,-4.5546,0;",CWFOCCVIPCEQCK-UHFFFAOYSA-N,20140720,C122453730,32533,122453-73-0,Chlorfenapyr
79885,41957,21957,Ethyl orthoformate,122-51-0,Single Compound,,C7H16O3,148.2019958,Organic,Parent,(diethoxymethoxy)ethane,CCOC(OCC)OCC,CCOC(OCC)OCC,"InChI=1S/C7H16O3/c1-4-8-7(9-5-2)10-6-3/h7H,4-6H2,1-3H3AuxInfo=1/0/N:6,8,10,5,7,9,1,3,4,2/E:(1,2,3)(4,5,6)(8,9,10)/rA:10COOOCCCCCC/rB:s1;s1;s1;s3;s5;s4;s7;s2;s9;/rC:2.669,-3.078,0;1.338,-2.3154,0;4.0069,-2.3154,0;2.669,-4.6171,0;5.3379,-3.078,0;6.6759,-2.3154,0;1.338,-5.3935,0;1.338,-6.9325,0;1.338,-.7764,0;;",GKASDNZWUGIAMG-UHFFFAOYSA-N,20140720,C122510,41957,122-51-0,Ethyl orthoformate
77874,25662,5662,Methyl styryl ketone,122-57-6,Mixture of Stereoisomers,,C10H10O,146.1889954,Organic,Parent,4-phenylbut-3-en-2-one,CC(=O)C=CC1=CC=CC=C1,CC(=O)/C=C/c1ccccc1,"InChI=1S/C10H10O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-8H,1H3AuxInfo=1/0/N:11,8,7,9,6,10,3,4,2,5,1/E:(3,4)(5,6)/rA:11OCCCCCCCCCC/rB:d1;s2;w?3;s4;d5;s6;d7;s8;s5d9;s2;/rC:0,-2.6693,0;.7769,-1.3308,0;2.3155,-1.3308,0;3.077,-2.6693,0;4.6155,-2.6693,0;5.3925,-1.3308,0;6.9309,-1.3308,0;7.6925,-2.6693,0;6.9309,-4.0001,0;5.3925,-4.0001,0;;",BWHOZHOGCMHOBV-UHFFFAOYSA-N,20152515,C122576,25662,122-57-6,Methyl styryl ketone
77644,25055,5055,Bis(2-ethylhexyl) decanedioate,122-62-3,Single Compound,,C26H50O4,426.6820068,Organic,Parent,bis(2-ethylhexyl) decanedioate,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,O=C(CCCCCCCCC(=O)OCC(CC)CCCC)OCC(CCCC)CC,"InChI=1/C26H50O4/c1-5-9-17-23(7-3)21-29-25(27)19-15-13-11-12-14-16-20-26(28)30-22-24(8-4)18-10-6-2/h23-24H,5-22H2,1-4H3AuxInfo=1/0/N:9,28,11,30,8,27,10,29,7,26,15,16,14,17,13,18,6,25,12,19,4,23,5,24,2,20,1,21,3,22/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28)(29,30)/rA:30OCOCCCCCCCCCCCCCCCCCOOCCCCCCCC/rB:d1;s2;s3;s4;s5;s6;s7;s8;s5;s10;s2;s12;s13;s14;s15;s16;s17;s18;s19;d20;s20;s22;s23;s24;s25;s26;s27;s24;s29;/rC:17.7821,-5.3668,0;18.5488,-6.7023,0;20.1069,-6.7023,0;20.8736,-5.3668,0;22.4069,-5.3668,0;23.1736,-4.0313,0;22.4069,-2.6711,0;20.8736,-2.6711,0;20.1069,-1.3355,0;23.1736,-6.7023,0;24.7318,-6.7023,0;17.7821,-8.0379,0;16.224,-8.0379,0;15.4573,-6.7023,0;13.924,-6.7023,0;13.1326,-5.3668,0;11.5992,-5.3668,0;10.8324,-4.0313,0;9.2744,-4.0313,0;8.5077,-2.6711,0;9.2744,-1.3355,0;6.9496,-2.6711,0;6.1829,-1.3355,0;4.6249,-1.3355,0;3.8582,-2.6711,0;2.3247,-2.6711,0;1.5333,-4.0313,0;0,-4.0313,0;3.8582,0,0;2.3247,0,0;",VJHINFRRDQUWOJ-UHFFFAOYNA-N,20140720,C122623,25055,122-62-3,Bis(2-ethylhexyl) decanedioate
75751,20710,710,"1,2-Diphenylhydrazine",122-66-7,Single Compound,,C12H12N2,184.2420044,Organic,Parent,"1,2-diphenylhydrazine",N(NC1=CC=CC=C1)C1=CC=CC=C1,N(Nc1ccccc1)c2ccccc2,"InChI=1S/C12H12N2/c1-3-7-11(8-4-1)13-14-12-9-5-2-6-10-12/h1-10,13-14HAuxInfo=1/0/N:5,12,4,6,11,13,3,7,10,14,2,9,1,8/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)(13,14)/rA:14NCCCCCCNCCCCCC/rB:s1;d2;s3;d4;s5;s2d6;s1;s8;d9;s10;d11;s12;s9d13;/rC:4.6201,-1.3401,0;3.0801,-1.3401,0;2.3101,-2.67,0;.7701,-2.67,0;0,-1.3401,0;.7701,0,0;2.3101,0,0;5.3802,-2.67,0;6.9202,-2.67,0;7.6903,-1.3401,0;9.2303,-1.3401,0;10.0003,-2.67,0;9.2303,-4.0001,0;7.6903,-4.0001,0;",YBQZXXMEJHZYMB-UHFFFAOYSA-N,20140720,C122667,20710,122-66-7,"1,2-Diphenylhydrazine"
76177,21483,1483,Phenylacetaldehyde,122-78-1,Single Compound,,C8H8O,120.151001,Organic,Parent,phenylacetaldehyde,O=CCC1=CC=CC=C1,O=CCc1ccccc1,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2AuxInfo=1/0/N:7,6,8,5,9,3,2,4,1/E:(2,3)(4,5)/rA:9OCCCCCCCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;/rC:;1.5399,0,0;2.3099,-1.3387,0;3.8568,-1.3387,0;4.6267,0,0;6.1667,0,0;6.9367,-1.3387,0;6.1667,-2.6707,0;4.6267,-2.6707,0;",DTUQWGWMVIHBKE-UHFFFAOYSA-N,20140720,C122781,21483,122-78-1,Phenylacetaldehyde
79021,32645,12645,Sulfentrazone,122836-35-5,Single Compound,,C11H10Cl2F2N4O3S,387.1799927,Organic,Parent,"N-{2,4-dichloro-5-[4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl]phenyl}methanesulfonamide",CC1=NN(C(=O)N1C(F)F)C1=CC(NS(C)(=O)=O)=C(Cl)C=C1Cl,CS(=O)(=O)Nc1cc(c(Cl)cc1Cl)N2N=C(C)N(C2=O)C(F)F,"InChI=1S/C11H10Cl2F2N4O3S/c1-5-16-19(11(20)18(5)10(14)15)9-4-8(17-23(2,21)22)6(12)3-7(9)13/h3-4,10,17H,1-2H3AuxInfo=1/0/N:22,1,9,8,16,7,11,6,10,19,18,12,13,20,21,15,5,17,14,23,3,4,2/E:(14,15)(21,22)/CRV:23.6/rA:23CSOONCCCCCCClClNNCNCCFFCO/rB:s1;d2;d2;s2;s5;d6;s6;s7;d8;d9s10;s7;s11;s10;s14;d15;s16;s14s17;s17;s19;s19;s16;d18;/rC:2.1131,-.967,0;1.3371,-2.2802,0;.5611,-3.6173,0;0,-1.5043,0;2.6622,-3.0801,0;3.9994,-2.316,0;3.9994,-.776,0;5.3125,-3.092,0;5.3484,-.0239,0;6.6616,-2.3399,0;6.6616,-.7998,0;2.6862,0,0;7.9987,-.0358,0;7.9748,-3.116,0;9.3836,-2.5071,0;10.3983,-3.6531,0;9.6223,-4.9782,0;8.13,-4.644,0;10.2311,-6.387,0;9.3238,-7.6286,0;11.7711,-6.5542,0;11.9383,-3.4979,0;6.972,-5.6707,0;",OORLZFUTLGXMEF-UHFFFAOYSA-N,20140720,C122836355,32645,122836-35-5,Sulfentrazone
79137,34282,14282,4-Chlorophenoxyacetic acid,122-88-3,Single Compound,,C8H7ClO3,186.5899963,Organic,Parent,(4-chlorophenoxy)acetic acid,OC(=O)COC1=CC=C(Cl)C=C1,Clc1ccc(OCC(=O)O)cc1,"InChI=1S/C8H7ClO3/c9-6-1-3-7(4-2-6)12-5-8(10)11/h1-4H,5H2,(H,10,11)AuxInfo=1/1/N:9,10,7,8,4,11,6,1,12,2,3,5/E:(1,2)(3,4)(10,11)/rA:12COOCOCCCCCCCl/rB:d1;s1;s1;s4;s5;d6;s6;s7;d8;d9s10;s11;/rC:8.4474,-1.3187,0;9.222,-2.6467,0;9.222,0,0;6.9073,-1.3187,0;6.1511,-2.6467,0;4.611,-2.6467,0;3.8363,-3.9839,0;3.8363,-1.3187,0;2.2963,-3.9839,0;2.2963,-1.3187,0;1.5401,-2.6467,0;0,-2.6467,0;",SODPIMGUZLOIPE-UHFFFAOYSA-N,20140720,C122883,34282,122-88-3,4-Chlorophenoxyacetic acid
76437,21976,1976,2-Phenoxyethanol,122-99-6,Single Compound,,C8H10O2,138.1660004,Organic,Parent,2-phenoxyethanol,OCCOC1=CC=CC=C1,OCCOc1ccccc1,"InChI=1S/C8H10O2/c9-6-7-10-8-4-2-1-3-5-8/h1-5,9H,6-7H2AuxInfo=1/0/N:3,2,4,1,5,9,8,6,10,7/E:(2,3)(4,5)/rA:10CCCCCCOCCO/rB:d1;s2;d3;s4;s1d5;s6;s7;s8;s9;/rC:1.3333,-3.0798,0;0,-2.3132,0;0,-.7732,0;1.3333,0,0;2.6665,-.7732,0;2.6665,-2.3132,0;3.9998,-3.0798,0;5.333,-2.3132,0;5.333,-.7732,0;6.6663,0,0;",QCDWFXQBSFUVSP-UHFFFAOYSA-N,20140720,C122996,21976,122-99-6,2-Phenoxyethanol
